"FL","Florida","36189.0","35024.0","34718.0","33347.0","35871.0","33176.0","34449.0","33570.0","33421.0","32262.0","32244.0","33728.0","35076.0","98921.0","339448.0","177021.0","540554.0","444561.0","1035207.0","2151108.0","529384.0","630640.0","966625.0","920202.0","995792.0","741344.0","581952.0","914801.0","748004.0","691070.0","631163.0","567987.0","512527.0","","8608066.0","8604277.0","8604277.0","8604277.0","8604277.0","8604277.0","8604277.0","8604277.0","8604277.0","8604277.0","8604277.0","8604277.0","8604277.0","8604277.0","8590846.0","8590846.0","8590846.0","8590846.0","8590846.0","8590846.0","8590846.0","8590846.0","8590846.0","8590846.0","8590846.0","8590846.0","8590846.0","8732627.0","8732627.0","8732627.0","8732627.0","8732627.0","8732627.0","","0.42","0.41","0.4","0.39","0.42","0.39","0.4","0.39","0.39","0.37","0.37","0.39","0.41","1.15","3.95","2.06","6.29","5.17","12.05","25.04","6.16","7.34","11.25","10.71","11.59","8.63","6.77","10.48","8.57","7.91","7.23","6.5","5.87"
"GA","Georgia","38704.0","47482.0","32079.0","28998.0","28332.0","26984.0","27317.0","26963.0","26958.0","25079.0","25352.0","27507.0","107877.0","360077.0","595418.0","611889.0","758856.0","885764.0","812913.0","790178.0","731762.0","754833.0","698154.0","682501.0","669735.0","661233.0","619947.0","792717.0","703153.0","636912.0","633988.0","572455.0","555479.0","","4353840.0","4373059.0","4373059.0","4373059.0","4373059.0","4373059.0","4373059.0","4373059.0","4373059.0","4373059.0","4373059.0","4373059.0","4373059.0","4373059.0","4388404.0","4388404.0","4388404.0","4388404.0","4388404.0","4388404.0","4388404.0","4388404.0","4388404.0","4388404.0","4388404.0","4388404.0","4388404.0","4406223.0","4406223.0","4406223.0","4406223.0","4406223.0","4406223.0","","0.89","1.09","0.73","0.66","0.65","0.62","0.62","0.62","0.62","0.57","0.58","0.63","2.47","8.23","13.57","13.94","17.29","20.18","18.52","18.01","16.67","17.2","15.91","15.55","15.26","15.07","14.13","17.99","15.96","14.45","14.39","12.99","12.61"
"HI","Hawaii","6813.0","7849.0","6623.0","6407.0","6070.0","6205.0","6121.0","6223.0","5951.0","6047.0","6204.0","6477.0","10997.0","32226.0","48305.0","72261.0","68637.0","88110.0","110922.0","145711.0","128086.0","124939.0","125568.0","114119.0","132466.0","128990.0","123633.0","128650.0","130769.0","130209.0","131334.0","123914.0","123135.0","","623074.0","621949.0","621949.0","621949.0","621949.0","621949.0","621949.0","621949.0","621949.0","621949.0","621949.0","621949.0","621949.0","621949.0","621474.0","621474.0","621474.0","621474.0","621474.0","621474.0","621474.0","621474.0","621474.0","621474.0","621474.0","621474.0","621474.0","620739.0","620739.0","620739.0","620739.0","620739.0","620739.0","","1.09","1.26","1.06","1.03","0.98","1.0","0.98","1.0","0.96","0.97","1.0","1.04","1.77","5.18","7.77","11.63","11.04","14.18","17.85","23.45","20.61","20.1","20.2","18.36","21.31","20.76","19.89","20.73","21.07","20.98","21.16","19.96","19.84"
"ID","Idaho","8854.0","11483.0","11931.0","11833.0","11337.0","11389.0","11334.0","11275.0","10587.0","10167.0","9336.0","7869.0","15523.0","35915.0","59139.0","67722.0","71416.0","71794.0","65478.0","60121.0","56692.0","51035.0","47779.0","36764.0","33060.0","30886.0","29090.0","28766.0","27622.0","26445.0","25369.0","20263.0","18772.0","","722812.0","727996.0","727996.0","727996.0","727996.0","727996.0","727996.0","727996.0","727996.0","727996.0","727996.0","727996.0","727996.0","727996.0","733499.0","733499.0","733499.0","733499.0","733499.0","733499.0","733499.0","733499.0","733499.0","733499.0","733499.0","733499.0","733499.0","744799.0","744799.0","744799.0","744799.0","744799.0","744799.0","","1.22","1.58","1.64","1.63","1.56","1.56","1.56","1.55","1.45","1.4","1.28","1.08","2.13","4.93","8.06","9.23","9.74","9.79","8.93","8.2","7.73","6.96","6.51","5.01","4.51","4.21","3.97","3.86","3.71","3.55","3.41","2.72","2.52"
"IL","Illinois","125348.0","136523.0","133967.0","131469.0","143239.0","130900.0","133765.0","131171.0","132123.0","136396.0","130293.0","125422.0","132058.0","263018.0","452826.0","569200.0","681002.0","695971.0","755912.0","733542.0","762367.0","719779.0","741738.0","710279.0","705839.0","676722.0","667460.0","664763.0","655951.0","648727.0","631032.0","617131.0","604288.0","","5902475.0","5910898.0","5910898.0","5910898.0","5910898.0","5910898.0","5910898.0","5910898.0","5910898.0","5910898.0","5910898.0","5910898.0","5910898.0","5910898.0","5914575.0","5914575.0","5914575.0","5914575.0","5914575.0","5914575.0","5914575.0","5914575.0","5914575.0","5914575.0","5914575.0","5914575.0","5914575.0","5917347.0","5917347.0","5917347.0","5917347.0","5917347.0","5917347.0","","2.12","2.31","2.27","2.22","2.42","2.21","2.26","2.22","2.24","2.31","2.2","2.12","2.23","4.45","7.66","9.62","11.51","11.77","12.78","12.4","12.89","12.17","12.54","12.01","11.93","11.44","11.29","11.23","11.09","10.96","10.66","10.43","10.21"
"IN","Indiana","20062.0","21524.0","21626.0","21366.0","22017.0","22212.0","22352.0","22913.0","22994.0","22586.0","21473.0","20778.0","28987.0","71737.0","147583.0","206386.0","253929.0","271248.0","285460.0","270385.0","253536.0","233869.0","221056.0","211255.0","201242.0","191288.0","183968.0","190169.0","190854.0","228226.0","223895.0","199336.0","183083.0","","3034091.0","3039304.0","3039304.0","3039304.0","3039304.0","3039304.0","3039304.0","3039304.0","3039304.0","3039304.0","3039304.0","3039304.0","3039304.0","3039304.0","3041986.0","3041986.0","3041986.0","3041986.0","3041986.0","3041986.0","3041986.0","3041986.0","3041986.0","3041986.0","3041986.0","3041986.0","3041986.0","3046268.0","3046268.0","3046268.0","3046268.0","3046268.0","3046268.0","","0.66","0.71","0.71","0.7","0.72","0.73","0.74","0.75","0.76","0.74","0.71","0.68","0.95","2.36","4.85","6.78","8.35","8.92","9.38","8.89","8.33","7.69","7.27","6.94","6.62","6.29","6.05","6.24","6.27","7.49","7.35","6.54","6.01"
"IA","Iowa","34549.0","34540.0","29625.0","30369.0","30890.0","30789.0","30799.0","30741.0","30516.0","29424.0","27816.0","26496.0","53650.0","91631.0","127332.0","150445.0","168971.0","179610.0","189643.0","184641.0","178559.0","162562.0","158268.0","152739.0","152781.0","141748.0","134215.0","134284.0","115930.0","110042.0","104316.0","92100.0","82442.0","","1529213.0","1530920.0","1530920.0","1530920.0","1530920.0","1530920.0","1530920.0","1530920.0","1530920.0","1530920.0","1530920.0","1530920.0","1530920.0","1530920.0","1531621.0","1531621.0","1531621.0","1531621.0","1531621.0","1531621.0","1531621.0","1531621.0","1531621.0","1531621.0","1531621.0","1531621.0","1531621.0","1532562.0","1532562.0","1532562.0","1532562.0","1532562.0","1532562.0","","2.26","2.26","1.94","1.98","2.02","2.01","2.01","2.01","1.99","1.92","1.82","1.73","3.5","5.99","8.31","9.82","11.03","11.73","12.38","12.06","11.66","10.61","10.33","9.97","9.98","9.25","8.76","8.76","7.56","7.18","6.81","6.01","5.38"
"KS","Kansas","11175.0","11431.0","10638.0","11182.0","12301.0","11809.0","11666.0","12003.0","11505.0","11003.0","9771.0","9973.0","17558.0","51425.0","78334.0","97478.0","119022.0","120701.0","117977.0","108565.0","104553.0","99948.0","91070.0","83881.0","81173.0","79455.0","82694.0","81561.0","85734.0","78979.0","77520.0","70475.0","65426.0","","1359781.0","1363114.0","1363114.0","1363114.0","1363114.0","1363114.0","1363114.0","1363114.0","1363114.0","1363115.0","1363114.0","1363114.0","1363114.0","1363114.0","1364944.0","1364944.0","1364944.0","1364944.0","1364944.0","1364944.0","1364944.0","1364944.0","1364944.0","1364944.0","1364944.0","1364944.0","1364944.0","1367656.0","1367656.0","1367656.0","1367656.0","1367656.0","1367656.0","","0.82","0.84","0.78","0.82","0.9","0.87","0.86","0.88","0.84","0.81","0.72","0.73","1.29","3.77","5.74","7.14","8.72","8.84","8.64","7.95","7.66","7.32","6.67","6.15","5.95","5.82","6.06","5.96","6.27","5.77","5.67","5.15","4.78"
"KY","Kentucky","22515.0","25124.0","24066.0","22874.0","23219.0","22937.0","23076.0","22623.0","23733.0","22770.0","22940.0","22328.0","24361.0","130151.0","182097.0","199030.0","260792.0","256317.0","253250.0","246865.0","244342.0","206005.0","197702.0","181169.0","172145.0","159565.0","150748.0","158659.0","146091.0","141290.0","136779.0","141811.0","128376.0","","1890475.0","1890475.0","1890475.0","1890475.0","1890475.0","1890475.0","1890475.0","1890475.0","1890475.0","1890475.0","1890475.0","1890475.0","1890475.0","1890475.0","1893451.0","1893451.0","1893451.0","1893451.0","1893451.0","1893451.0","1893451.0","1893451.0","1893451.0","1893451.0","1893451.0","1893451.0","1893451.0","1896673.0","1896673.0","1896673.0","1896673.0","1896673.0","1896673.0","","1.19","1.33","1.27","1.21","1.23","1.21","1.22","1.2","1.26","1.2","1.21","1.18","1.29","6.88","9.62","10.51","13.77","13.54","13.38","13.04","12.9","10.88","10.44","9.57","9.09","8.43","7.96","8.37","7.7","7.45","7.21","7.48","6.77"
"LA","Louisiana","16553.0","15957.0","16076.0","15500.0","16189.0","15051.0","15057.0","14640.0","15289.0","14199.0","13987.0","14143.0","58027.0","116690.0","217532.0","246296.0","300657.0","310013.0","325136.0","326504.0","328409.0","301598.0","305083.0","306358.0","300389.0","306089.0","313157.0","312893.0","313117.0","324357.0","327467.0","299974.0","255068.0","","1890973.0","1892522.0","1892522.0","1892522.0","1892522.0","1892522.0","1892522.0","1892522.0","1892522.0","1892522.0","1892522.0","1892522.0","1892522.0","1892522.0","1891334.0","1891334.0","1891334.0","1891334.0","1891334.0","1891334.0","1891334.0","1891334.0","1891334.0","1891334.0","1891334.0","1891334.0","1891334.0","1889866.0","1889866.0","1889866.0","1889866.0","1889866.0","1889866.0","","0.88","0.84","0.85","0.82","0.86","0.8","0.8","0.77","0.81","0.75","0.74","0.75","3.07","6.17","11.5","13.02","15.9","16.39","17.19","17.26","17.36","15.95","16.13","16.2","15.88","16.18","16.56","16.56","16.57","17.16","17.33","15.87","13.5"
"ME","Maine","7828.0","7832.0","8661.0","8457.0","8916.0","8809.0","8896.0","8624.0","9007.0","8739.0","8451.0","8703.0","21967.0","41339.0","55723.0","66525.0","73141.0","76773.0","87280.0","92207.0","138219.0","162256.0","78247.0","66966.0","64717.0","62989.0","63635.0","60623.0","60614.0","62377.0","53480.0","50885.0","46605.0","","601875.0","602736.0","602736.0","602736.0","602736.0","602736.0","602736.0","602736.0","602736.0","602736.0","602736.0","602736.0","602736.0","602736.0","603932.0","603932.0","603932.0","603932.0","603932.0","603932.0","603932.0","603932.0","603932.0","603932.0","603932.0","603932.0","603932.0","607641.0","607641.0","607641.0","607641.0","607641.0","607641.0","","1.3","1.3","1.44","1.4","1.48","1.46","1.48","1.43","1.49","1.45","1.4","1.44","3.64","6.86","9.23","11.02","12.11","12.71","14.45","15.27","22.89","26.87","12.96","11.09","10.72","10.43","10.54","9.98","9.98","10.27","8.8","8.37","7.67"
"MD","Maryland","30571.0","31292.0","29203.0","29231.0","29788.0","29342.0","29219.0","29095.0","28412.0","28061.0","27039.0","26460.0","47954.0","92090.0","160897.0","201435.0","224315.0","227043.0","254713.0","253518.0","255313.0","246815.0","247237.0","250568.0","244172.0","233592.0","246727.0","234264.0","232305.0","219029.0","203445.0","194391.0","180568.0","","2547265.0","2549408.0","2549408.0","2549408.0","2549408.0","2549408.0","2549408.0","2549408.0","2549408.0","2549408.0","2549408.0","2549408.0","2549408.0","2549408.0","2555073.0","2555073.0","2555073.0","2555073.0","2555073.0","2555073.0","2555073.0","2555073.0","2555073.0","2555073.0","2555073.0","2555073.0","2555073.0","2551522.0","2551522.0","2551522.0","2551522.0","2551522.0","2551522.0","","1.2","1.23","1.15","1.15","1.17","1.15","1.15","1.14","1.11","1.1","1.06","1.04","1.88","3.61","6.3","7.88","8.78","8.89","9.97","9.92","9.99","9.66","9.68","9.81","9.56","9.14","9.66","9.18","9.1","8.58","7.97","7.62","7.08"
"MA","Massachusetts","76528.0","79521.0","75076.0","75529.0","76927.0","76492.0","76912.0","77091.0","83220.0","75552.0","74336.0","83127.0","183105.0","310211.0","361600.0","467552.0","532508.0","569956.0","575569.0","589545.0","594515.0","599751.0","574019.0","577991.0","566165.0","557288.0","557705.0","537302.0","519211.0","511477.0","512245.0","456548.0","435742.0","","3546144.0","3557761.0","3557761.0","3557761.0","3557761.0","3557761.0","3557761.0","3557761.0","3557761.0","3557761.0","3557761.0","3557761.0","3557761.0","3557761.0","3568892.0","3568892.0","3568892.0","3568892.0","3568892.0","3568892.0","3568892.0","3568892.0","3568892.0","3568892.0","3568892.0","3568892.0","3568892.0","3578753.0","3578753.0","3578753.0","3578753.0","3578753.0","3578753.0","","2.16","2.24","2.11","2.12","2.16","2.15","2.16","2.17","2.34","2.12","2.09","2.34","5.15","8.72","10.13","13.1","14.92","15.97","16.13","16.52","16.66","16.8","16.08","16.2","15.86","15.62","15.63","15.01","14.51","14.29","14.31","12.76","12.18"
"MI","Michigan","72103.0","89760.0","84136.0","91306.0","82775.0","79833.0","79149.0","78029.0","78570.0","77661.0","75757.0","75075.0","88183.0","366426.0","749011.0","937520.0","934599.0","996374.0","973278.0","994188.0","985294.0","933181.0","756276.0","726922.0","584424.0","633953.0","529147.0","604846.0","519655.0","592707.0","514836.0","535218.0","428028.0","","4298761.0","4302198.0","4302198.0","4302198.0","4302198.0","4302198.0","4302198.0","4302198.0","4302198.0","4302198.0","4302198.0","4302198.0","4302198.0","4302198.0","4305711.0","4305711.0","4305711.0","4305711.0","4305711.0","4305711.0","4305711.0","4305711.0","4305711.0","4305711.0","4305711.0","4305711.0","4305711.0","4305848.0","4305848.0","4305848.0","4305848.0","4305848.0","4305848.0","","1.68","2.09","1.96","2.12","1.92","1.86","1.84","1.81","1.83","1.81","1.76","1.75","2.05","8.52","17.4","21.77","21.71","23.14","22.6","23.09","22.88","21.67","17.56","16.88","13.57","14.72","12.29","14.05","12.07","13.77","11.96","12.43","9.94"
"MN","Minnesota","68226.0","66377.0","62628.0","61704.0","62189.0","64105.0","63956.0","62200.0","61696.0","62767.0","61781.0","66787.0","160873.0","248023.0","341578.0","391284.0","416993.0","420212.0","429187.0","427690.0","416668.0","397899.0","398799.0","371930.0","351772.0","337382.0","326245.0","332040.0","314937.0","305530.0","288215.0","259525.0","244418.0","","2853412.0","2859937.0","2859937.0","2859937.0","2859937.0","2859937.0","2859937.0","2859937.0","2859937.0","2859937.0","2859937.0","2859937.0","2859937.0","2859937.0","2864234.0","2864234.0","2864234.0","2864234.0","2864234.0","2864234.0","2864234.0","2864234.0","2864234.0","2864234.0","2864234.0","2864234.0","2864234.0","2868184.0","2868184.0","2868184.0","2868184.0","2868184.0","2868184.0","","2.39","2.32","2.19","2.16","2.17","2.24","2.24","2.17","2.16","2.19","2.16","2.34","5.63","8.67","11.93","13.66","14.56","14.67","14.98","14.93","14.55","13.89","13.92","12.99","12.28","11.78","11.39","11.58","10.98","10.65","10.05","9.05","8.52"
"MS","Mississippi","9681.0","9536.0","8804.0","8562.0","8674.0","8261.0","8216.0","7922.0","7842.0","7416.0","7098.0","6667.0","9581.0","29373.0","60737.0","93005.0","135722.0","162078.0","208270.0","189886.0","184150.0","174808.0","148902.0","123192.0","97069.0","147624.0","137330.0","100191.0","122686.0","104109.0","121168.0","138762.0","95913.0","","1107596.0","1108618.0","1108618.0","1108618.0","1108618.0","1108618.0","1108618.0","1108618.0","1108618.0","1108618.0","1108618.0","1108618.0","1108618.0","1108618.0","1109819.0","1109819.0","1109819.0","1109819.0","1109819.0","1109819.0","1109819.0","1109819.0","1109819.0","1109819.0","1109819.0","1109819.0","1109819.0","1110126.0","1110126.0","1110126.0","1110126.0","1110126.0","1110126.0","","0.87","0.86","0.79","0.77","0.78","0.75","0.74","0.71","0.71","0.67","0.64","0.6","0.86","2.65","5.47","8.38","12.23","14.6","18.77","17.11","16.59","15.75","13.42","11.1","8.75","13.3","12.37","9.03","11.05","9.38","10.91","12.5","8.64"
"MO","Missouri","29785.0","30140.0","29945.0","29170.0","29854.0","27906.0","27362.0","27035.0","26949.0","25225.0","22381.0","21538.0","49470.0","121467.0","178710.0","227557.0","255798.0","246663.0","266230.0","261840.0","255374.0","242173.0","236531.0","218596.0","210195.0","204121.0","205120.0","197311.0","177150.0","182144.0","175874.0","147017.0","132730.0","","2745404.0","2749100.0","2749100.0","2749100.0","2749100.0","2749100.0","2749100.0","2749100.0","2749100.0","2749100.0","2749100.0","2749100.0","2749100.0","2749100.0","2794254.0","2794254.0","2794254.0","2794254.0","2794254.0","2794254.0","2794254.0","2794254.0","2794254.0","2794254.0","2794254.0","2794254.0","2794254.0","2744087.0","2744087.0","2744087.0","2744087.0","2744087.0","2744087.0","","1.08","1.1","1.09","1.06","1.09","1.02","1.0","0.98","0.98","0.92","0.81","0.78","1.8","4.42","6.4","8.14","9.15","8.83","9.53","9.37","9.14","8.67","8.46","7.82","7.52","7.31","7.34","7.19","6.46","6.64","6.41","5.36","4.84"
"MT","Montana","11056.0","11756.0","11254.0","11830.0","11527.0","11489.0","11479.0","11308.0","11296.0","10782.0","10112.0","9818.0","19099.0","36819.0","53482.0","65073.0","67473.0","63134.0","58905.0","53786.0","49917.0","48506.0","46305.0","44298.0","42681.0","41027.0","39032.0","39084.0","36715.0","34702.0","33450.0","27583.0","27840.0","","453040.0","454298.0","454298.0","454298.0","454298.0","454298.0","454298.0","454298.0","454298.0","454298.0","454298.0","454298.0","454298.0","454298.0","455906.0","455906.0","455906.0","455906.0","455906.0","455906.0","455906.0","455906.0","455906.0","455906.0","455906.0","455906.0","455906.0","457148.0","457148.0","457148.0","457148.0","457148.0","457148.0","","2.44","2.59","2.48","2.6","2.54","2.53","2.53","2.49","2.49","2.37","2.23","2.16","4.2","8.1","11.73","14.27","14.8","13.85","12.92","11.8","10.95","10.64","10.16","9.72","9.36","9.0","8.56","8.55","8.03","7.59","7.32","6.03","6.09"
